packet_size,duration,src_port,dst_port,bytes_sent,packets_per_second
408.05477139983884,0.811208695626572,80,33191,1265.0293457749679,10.651819474685873
458.9072769166263,0.5173965972349204,21,51771,991.4842757911111,8.596071060027123
362.33138524436913,0.04105074673337288,21,33321,1027.9848624078227,8.61233285102626
351.7814602557179,0.37847066539017593,80,34295,882.5358474472442,11.098998800950131
646.1444292242202,0.7332492381296271,22,44378,1235.101315301756,4.575567859387762
436.1122151756658,0.04766117127769696,21,29576,838.1027362214468,10.492961978145749
606.5980230787643,2.6001332124340486,8080,39562,557.1625257913995,18.572315269419597
587.8450301307273,0.09562916219769495,22,21693,938.6868757425884,13.386973302886052
294.98278989689777,0.7738374215077741,22,63185,1056.613717601998,10.634159425144803
562.5590393967336,1.3050840496196372,443,25585,1399.5028355609525,9.24381155378993
1429.4351639107576,0.0024247112600290347,26966,733,51638.732349759746,280.7456509192591
523.2169889626256,1.9080836232278577,443,3610,723.6101937272734,4.872321688269533
575.086898873126,0.29118943094502203,80,1329,886.8722503289922,16.557591299252877
1456.1547315220769,0.03409133955702691,54980,839,43434.16140900031,510.71050300094714
469.06534602797615,1.9466535811873897,8080,52974,1026.4693012805344,7.642070176205934
565.0592787824701,0.37332177355419455,443,4305,646.4755774121238,8.86097058745548
534.8775894046295,0.3141667059364938,80,41080,1284.4212699847112,10.450243391035071
587.142877794819,0.5609422328139514,8080,56012,1419.199750045088,10.736113026985997
393.7585588140437,0.8048646424148327,443,55065,1056.3911734788314,11.182712948326092
505.43535853903825,0.33673697840030864,8080,37679,1153.8472416074255,17.71755231090919
442.9056338478205,0.325584563176516,8080,56974,512.7248673505355,10.740049448832233
530.436672903026,7.470674843099635,21,19653,1014.4035283834104,5.253498951619246
388.75885280165824,0.5984922093403856,22,34056,1051.961571361102,4.412545742125615
474.80226217931147,2.4041140991010264,22,57239,1209.4630572147516,4.431065298656629
430.2576176699723,0.204306814065224,80,50167,1062.7638040214244,10.257980442242875
493.86756541711526,2.6895583141062374,22,62871,896.6978515678335,8.697398700223344
505.31553475778674,0.06990547826754297,80,14850,652.4570809725735,6.350188854131785
480.8695675118385,0.24808520215343977,8080,52719,763.704186414236,5.978931375936388
516.0190593317076,2.5053915441625305,21,22027,1053.3472335953284,14.70999545499684
454.1324715060667,0.9827751062509352,8080,12261,883.681213143679,6.69801620729692
494.62174491816796,3.0454380226852913,443,62020,976.1267601446247,6.721314276703752
463.69461534349284,0.8416737636347456,8080,38746,1179.121048662869,7.698348794408079
1323.3567560823647,0.004156574103727698,15594,535,50447.96383684217,681.6526996140105
454.501651965922,0.3473067361654511,8080,48985,1252.9079618676074,10.161257688971506
480.93489424948405,1.3148954201049832,80,19259,876.2106894817274,10.452764580419489
566.5385108972787,0.7770829670633007,21,7686,746.3972166312005,11.17603281209727
630.6001741706825,0.26999269840309004,80,1377,1057.6438126180649,12.331218876972695
471.51159336174254,0.38867869871422966,443,64063,737.9406500469122,9.188809173713674
674.3934526167792,0.20428442757792764,8080,59276,1101.3166308380507,9.705779294402477
619.1142953088865,2.4826681439650535,80,62136,1204.9843386250798,6.992872762701348
630.9550684860527,0.24413618682185334,21,56667,605.2332260282072,12.092464935763001
471.5636161959905,1.4172232246347856,8080,47594,1120.5873887510445,7.90293444068822
599.9824246910295,0.1872101107595205,22,61882,1054.7684796616913,9.357175172336603
682.0646157646802,1.1295696857317759,443,54871,1219.8383111095625,10.83186859363254
547.4697088463201,0.3034154649466097,22,43607,783.0778755127524,18.30230767609678
559.0906322793355,0.07200435324713812,21,13793,1042.133375544924,12.025433979684694
453.0597659797276,0.9981719236065236,8080,21737,857.0246876204981,11.635969785901182
569.0485354067769,1.0662268013323757,8080,19718,1099.7438882139447,10.511875235619378
434.5716723312445,1.4106791756023602,22,40878,925.8443661075877,9.43424160098197
414.07075371167616,0.19643675882527561,80,43055,1058.0080792967071,6.718788814849988
382.8433371174658,0.04509769226189196,21,33697,943.8799106323872,10.672891921544784
316.90941741524693,0.7826420698659634,21,52399,1204.819767968205,13.148495817589957
495.00740890137473,0.1962491102003749,22,23203,881.3559630259282,9.834693702873132
617.124709346732,1.1748303080400484,8080,4883,868.7258212903782,11.737845913962799
430.10695714212534,2.0619547618277143,443,37630,873.9834979488661,9.729422759867836
472.4857748773316,0.5703015678256727,8080,3873,1175.61171578164,8.078529784433723
346.6138595083862,0.035270008169557145,443,24850,993.8334971831631,8.631531411653926
471.2616638450824,0.5730674793876915,80,61338,1025.724318498253,7.603582765321054
563.7533810897696,0.9778721885762207,80,57228,844.4788144503466,9.882703236350341
563.5150946814405,1.7648361514897848,8080,47672,836.684978508885,12.989664653495211
583.812656789438,1.575556889763214,22,51374,1032.411911812575,15.749334630206231
351.94634874349833,0.40445467248477907,22,10597,1134.4228630192874,10.508421613579781
378.3439850618872,0.6402145054024182,21,52170,971.1431242959491,13.688127152950313
464.78664495117704,2.2065463048385032,443,23103,977.1580216444327,4.84251659837186
388.2615887010392,0.5074064255627018,21,43162,946.7172931849645,12.36672365014972
325.54140130258077,0.5000068485623455,443,15513,544.8527192556496,9.634584327839999
683.6913528321314,2.876447600222137,443,61664,1072.9050075985604,7.45976772134794
483.7334079455092,0.298575618298007,21,15294,1000.3998712830174,18.11195532183816
502.1852145523443,0.5753121642056873,80,19810,839.351981609659,10.38978956249822
433.4490292711306,0.42221416940500633,80,40993,997.3168426150382,7.272691334189933
477.61411831195005,0.4010851746654315,22,32103,898.6794608057594,10.579544739439594
657.9091256410435,0.0598271186907719,443,33048,1101.615821039813,11.161176188187232
578.2350342417661,3.5860470738945525,443,8604,845.097987697321,10.702895081130693
451.3692090926669,0.4203070720181322,22,43380,859.3861838204396,8.191841910909332
440.9292986036514,0.0011048458009492535,80,9267,779.9728892551389,10.746801731189974
687.684461128167,0.481053192296313,21,59733,648.0368584609068,8.86588212480557
632.7686132267692,0.8822336813718822,22,37343,776.3388365586912,13.42075984283284
564.3938793276858,1.3120408767825156,443,5972,996.5924221325074,7.605539926735498
646.3302891219562,0.09966948770274846,21,25447,854.2779029480945,8.519595372538372
448.17201576337254,0.01960401032539986,22,5489,1014.0838254654577,7.2295606602000895
459.35849836153847,0.9734493926927512,22,52705,855.077789696455,9.900115781449188
355.3942145611545,0.7940397619212047,80,63554,979.0083687999654,11.745551317921237
534.7708452450956,1.2680455303234084,443,15774,889.0855188719106,2.6822510842821536
531.6494261673308,0.6837042581339856,21,38068,901.3197319234642,11.443085994290966
541.4409433275996,0.9237617072887875,22,49764,1005.0257422432067,7.016994674514642
649.4941311234396,0.9506669370831936,8080,14569,725.3993966228921,9.187319118787189
461.6812678864012,1.1668698771825776,22,18464,1152.3709548084926,7.58642010932556
457.1672177836893,0.024159700509180013,22,24078,1293.4362501418084,12.197283429288515
404.1117399171001,1.5597364442991728,80,12654,1303.2880201178807,4.2354864083540855
601.2715817819828,0.009796575092182463,22,63022,1082.0424031359103,7.447541132851922
465.12749277515627,2.4738549868335884,22,53032,1064.5594928186497,9.079908136522189
412.1847633071249,0.6363063917737478,8080,13126,1001.6563819915854,10.59573586204455
1434.201895655869,0.015431846072478836,3416,565,46977.00691910229,521.7440415303262
331.26655660419704,0.8050818948108174,80,39042,915.1074580436205,16.642457847375734
401.3142921571763,0.0877572224416011,80,38423,1245.6841624560302,12.032454526274181
515.5429327668467,0.21646430042030604,22,34714,906.8463670283844,6.767250257188862
484.5470517931198,0.6257261756784981,21,34902,920.9511709993056,12.598675602575586
517.6573358453711,0.06658805526835244,22,37433,1107.2593938361788,8.428681664376294
473.36125099910447,0.05649287720012371,8080,9821,685.4943499995118,18.43794774471617
580.3585019378602,0.14538099040378658,22,37703,966.2696493199095,5.342477580099837
369.7820493137682,1.036546139277744,80,58589,983.3102433546812,7.658699636066647
523.2676211354704,0.7370899920707272,22,30816,643.8523784873059,7.630040938397191
521.8688596729013,0.3529504037445777,21,13872,967.4402006734786,10.169234701508712
536.8750784082499,0.01963706771170913,8080,56521,1465.155958376337,13.08071723896186
341.04325066910314,1.566161468318576,80,21714,772.6154837179131,8.836636133352128
527.0343239281726,0.36034663993720395,22,9213,681.5973995517089,10.41461538805984
594.0564716391214,0.6147236311041591,22,2764,672.9073503084285,8.59049047450382
484.54943207501,0.05450053723919861,443,53340,964.268966197222,10.203013774188129
473.4161208084621,0.36783554602929447,22,19258,1017.5925792662003,12.479221929679774
331.71302283841953,1.2952014121216489,80,21921,876.7413823615784,11.455281605491338
543.4423643545857,1.8470055240488648,21,22265,947.82003539983,10.477893351488921
598.9583934594853,0.08232151833304038,443,55050,901.6505160539731,7.61786937490344
361.781848462296,0.08545468313185117,443,59886,1078.6753740508193,9.899189680131574
543.0821003007883,2.270738724815637,8080,28034,1071.4638845421255,5.949702645620737
393.024758871031,0.3610902401465315,443,56698,1135.7047902800057,3.835716076974119
459.2921763649675,0.4469656381442036,443,50544,1214.260907785923,11.513333942987405
553.2309185553348,4.05596302988449,8080,18106,1459.917818607464,8.789223644441998
468.3757407656418,0.18851264094718123,21,27779,408.87623513098606,11.655576314593876
707.6980529053753,0.08081555075092535,443,55818,1020.2894861300099,13.627793705276133
584.0308137457396,0.7025254916201404,22,26279,813.9470625459899,9.969411653124862
415.9843523037472,1.765583584507349,21,49610,727.9483267421347,6.31625334792447
598.2739511023058,0.3258213504553397,21,7728,1188.553160245055,10.818587554077318
1355.626808762892,0.007930917660852781,60599,699,56612.52165761561,576.5955452726233
660.1778891320915,0.024375258019526534,443,43520,1110.238345740339,9.790603642713586
507.21295077138694,1.461934121076927,21,37662,1272.7700649865378,11.42980890197194
517.2587917722119,0.2026507246170013,21,16473,1271.624219173452,11.221791681206405
584.1820066890061,0.22056953727511372,80,14928,918.0702143263997,8.360386620914866
521.9382501363856,1.554654264383995,22,37654,949.5251750031033,9.714142638958196
418.70589046896737,0.012499124679650054,8080,54361,709.2801440136739,6.631128852678611
584.438519048532,0.6681552119612089,443,26058,911.3975693517066,10.380600928887528
268.9896563367356,0.006202493967234204,80,6019,578.4621224771195,12.783227198653616
410.52729810441735,0.3546185796061722,443,29068,1226.4104576828356,10.769976192136784
552.1167255732113,0.6336788361148733,8080,14301,1115.7323267630334,10.784261238189906
538.5846552556501,0.48876825751333364,80,13005,1380.5814924548336,16.363430207901004
506.93811351327787,0.33312212938511143,8080,25429,598.4213898390659,14.714007448247102
401.0461879968136,0.0031264388206263217,21,35371,956.0128409467329,11.98132769964531
648.1455547658973,1.0960869399056874,443,60561,934.8603779852542,11.249104444416865
453.7648207335433,0.5929012270759181,22,60692,769.9829011695273,10.314070089664378
591.5902542356013,1.6488271125648994,443,39361,705.7769531230219,9.22237222205475
484.33621023419096,3.3727200907175248,21,37322,1315.553640986377,9.215314296800795
1367.7895874806775,0.001119862235634091,13098,849,47833.83671688489,487.79161120286085
732.7653100346085,0.46310749885616054,80,29276,615.8168148209637,13.705742164930818
482.03885861685416,0.21079528449211887,8080,3293,1149.4544102286911,8.520334463482268
490.27134015865107,1.997870009775918,80,13182,1028.2838946681088,11.523185354914757
327.2679576807651,0.8628864475068956,443,50887,1303.2737293450673,14.77065641686534
790.5067169240407,0.3996410745643562,8080,34599,854.7969804598047,6.773283141570953
458.46427398203144,1.047959326564895,22,63642,747.522140228567,12.300601879987182
457.67016879558463,0.497743208993977,443,56899,953.1748925434175,9.725379941745377
332.5317055295643,1.403197998228071,21,4415,1110.0404992052881,4.5693600367395515
417.77499827096796,2.172490721051354,443,20390,970.3855190904492,11.893824190364729
693.7231162429516,0.12272125094080245,21,11480,1090.6037512624343,9.655666152994232
461.8262106001671,2.590309596874793,443,31355,600.5066614220281,7.581154537945947
371.2577418725969,0.5830359787072296,22,5285,676.9898218830424,9.809473976685194
409.7072821912974,0.9339593836665863,8080,61386,1090.5076837959184,8.973541327803858
417.86133207756137,0.6123736916113324,8080,40802,854.0845611728707,11.592081814074199
483.65571014754875,0.09271740879465316,8080,14884,1215.5686711490364,9.16096950660132
414.675664944118,0.09803101949326702,443,28439,1150.3592931670912,10.97226766696014
514.2425736070566,1.5203243891533131,8080,32871,957.6532394911211,11.466005573401922
1374.149288752282,0.02274195370709704,22848,1015,54979.69342411129,411.87615525639495
413.6654735260618,0.6920967292832878,443,63980,1060.3104613625808,9.41506034164064
463.17510432119695,2.100988245919116,443,30936,699.8661194436322,11.802877854099691
476.0644372526976,3.9289164222367967,443,23630,1079.1018212725016,5.999577043797396
617.7411888977693,1.4343330046163643,443,20491,922.2733637866363,10.041694627997533
532.799548371411,1.4305970258061056,8080,14214,1007.5046464679197,13.242568614852614
577.7337576061744,1.5695289148270823,21,41449,1128.0427318657516,8.43538406564085
606.8471555989038,2.164373396969421,8080,46687,1137.5522263199746,11.652773142680621
429.5326737130118,2.2139616251259073,21,6621,954.7090830911723,11.108074179099713
522.8228330138905,0.12147707550444031,443,48079,686.5645818829106,10.294005742298149
581.3763689966211,0.14969827111294468,22,9248,803.3168042681939,13.253759174391535
427.09161622563914,0.0017361827096279091,8080,8662,1238.277928058283,13.777344548004208
339.7740458941075,4.01097298534929,80,25947,1054.760769064704,16.832291345668295
657.3354902475243,0.7551356906558371,80,23224,1047.3652233576056,8.879773189528354
488.6052542345125,1.0264113967084796,22,7464,742.7213329832606,10.284480579191127
564.3326794689044,0.17092643329671237,443,51014,531.1404212422646,4.8565423135116355
791.3862466007329,0.5501900412443771,443,49934,682.5803398403516,5.8625522459542365
487.49909696804224,1.9441702979611533,443,9212,629.5676289197597,8.633556253435549
712.9247112028298,2.319150898786695,8080,57428,954.5161174712232,10.382087426969457
542.7890440694918,2.5497391655298944,443,43078,1047.1139741279787,12.435207129989506
526.3717204356519,0.01828425400777985,443,6232,883.2639286387637,7.20677953617369
596.8278354591481,1.8384697610201366,22,5044,1035.7481926572655,7.796836727826097
523.7735602332278,0.4938414781814676,22,18501,1167.9845210265596,9.915750774687904
544.6531176029944,4.155219240630377,80,64365,613.0938528573764,10.263602911242183
446.60997616264456,1.2684099592891818,80,52670,958.193548794516,9.429784981297765
512.7840403167286,2.2884944928646993,8080,7420,912.0024590940583,11.529462123328354
484.74774675476414,0.05667469495911899,8080,55352,668.3328868835509,12.368099667009115
440.88965748088947,1.5455731628745515,8080,19477,730.6394902440868,9.74644035546558
615.5312036106696,1.4429900066983359,80,5095,816.4492925164972,12.827780862699377
450.0704401460848,0.6433871955891156,21,60625,803.0010144551117,11.13906274184195
484.13651629613116,2.3968687609778363,22,44178,1237.9244010575287,11.74932440697323
515.9991613573438,0.33727276507220394,21,14124,1039.0526062959545,6.538975250800718
545.9385771716612,5.675036140461937,443,47761,1128.911682396796,8.477798270798724
542.8756438461613,1.1620795338651737,443,22358,864.3856943013002,11.40345934872897
538.3377113182471,0.16586787394739386,80,27290,674.7831022746967,6.4444462584030475
587.9397974862828,0.7148215656743103,21,28294,867.0747999873738,0.8571023039417369
510.7880444343033,0.2232461563048766,80,30467,609.4368939903504,11.08902774314355
573.7515568467087,4.3919899142705905,80,25476,767.034380707792,13.566352343061622
433.8074058933349,0.14423477647646554,22,52298,1109.6256759284393,10.595143481879319
417.55187843087606,0.014617879557007243,8080,7952,714.5727195627518,3.4589013737854337
582.7988176797058,0.039489176734520404,21,3934,1134.2456023227396,5.543313990306785
538.4950966105863,1.623280413344836,22,59950,1047.7201581856887,4.066752812898615
403.7908883658373,3.3393521312566823,80,53148,784.8528082709536,8.935908091120968
529.5993989687099,1.0812846487754566,21,28833,811.8939568997566,9.469422419281612
561.9171116975393,1.543041419280274,8080,11918,1123.8210036929704,9.739885897473629
499.48781332799285,0.1009491391042661,8080,33059,1075.012430378468,12.315622877109485
462.808541867871,0.1772135543815329,21,24534,894.1455386600213,10.272400070830143
608.9217496710793,0.5364634387572692,443,16271,1006.5390450506542,13.773336852608328
438.7903200940192,0.9926484521950923,8080,60858,1005.8847151169946,6.325885667048379
452.82239663616645,1.6880420919316175,21,51334,1244.3457332435187,7.7499947912544656
485.9209113583615,0.09731004540128327,80,12730,1205.7561839491018,13.476848747130699
466.85118279027455,0.03187568725540099,22,31469,1361.7829084165542,9.888252242343619
505.2466798356244,0.2502957401631655,80,38602,894.3147737768949,7.002565326006963
635.9187575240437,1.5492073088102347,21,63614,926.906081177155,10.61623158088378
520.2306191831194,0.17884767555560133,22,36226,887.3057149149861,12.725179891801913
367.73003876455977,0.8070641282236385,22,24162,1239.7039673033387,8.002366866638692
526.7711462343835,1.1212785343537786,443,34968,997.4122463792824,10.306769978942247
447.05605726339263,1.8274022241538015,21,5468,860.263912803034,7.841555362064357
536.1921853928843,0.24353190429692764,80,62234,876.7614520018611,7.9246907709930605
400.2753172398518,1.4849548385192468,22,44034,965.9223153287778,11.302029470350321
582.9519042024073,0.7490627070354299,443,53810,948.258819662854,14.106353895710688
521.9996683971765,4.043928769009034,21,21713,883.6557301595507,2.1943350548449327
610.6288710059889,1.4313608440461167,22,61424,1015.7197412230075,8.111966546996486
509.05849069017455,0.1758870019703978,443,63303,1029.187658828955,6.858138560848569
390.32144215453604,0.7289844249422187,443,2570,1197.7063725702924,12.194477223822805
394.7101489296051,1.537710662516413,21,43647,1182.9248107973692,12.371180430898516
324.32782175214174,0.11860020575551374,21,3339,1014.6550629171393,11.814374747651705
584.6583985843404,1.4610188920335898,443,44500,1019.0878076975472,10.995986480370803
543.9636606016993,0.3056665532716318,21,26280,1132.8707348479861,13.424442304309654
513.8241432058682,0.6272266937379913,21,13515,1134.7588787335517,8.529333549883674
388.9569315585522,0.010633104910896498,80,63884,797.4632297223677,11.646948622230733
535.687105914951,0.6341966252617345,443,5573,874.3257783761043,13.92473982063973
586.3828013698188,1.9500632776643796,443,65118,957.1249780589771,11.312967020602919
391.56119277666335,0.4495495569673913,80,42186,922.8740036953677,11.266867057376079
493.086206527386,0.7665735040215873,8080,4192,923.0899779964167,10.035149253158096
430.4057388329297,0.34367768031975643,80,33624,861.1722877708669,9.915946645312768
407.3424058594475,2.747591733455769,22,20744,970.8379083822368,10.34124446045843
509.21266584341095,2.9189312422209817,8080,10933,871.6914558434307,11.550108455945399
489.6511731934039,2.473247731011129,22,64937,732.3235177352311,10.519021418956678
465.7213849135621,1.6082998151517072,8080,23467,787.1054507747656,12.248371046219692
479.4838311133956,0.21899739932817083,443,46493,1095.4070254452915,10.040066774631018
515.2562512102469,0.4003782637299135,443,58062,720.4627673763193,9.459078931451398
523.2878020137168,0.5458600656217983,443,35910,1242.5767383446312,2.868128524810057
476.31497354903155,0.04491575798474018,22,28700,1225.4709523284844,7.55982876295997
576.0133085375853,0.9317931108921264,21,61063,1172.1059415922891,7.329937750709191
270.87104914019,0.10911357753263587,80,63519,909.723109807121,8.138444138054016
440.58500443032057,4.201433414235016,80,30121,1047.391077743849,8.019099651934033
528.5826139602543,0.38856378489709464,21,30194,923.2398148584509,13.067221676081417
630.0044594698959,0.42783092841568066,8080,14148,962.0888976921443,13.87505939697602
486.89133493122733,2.6446255828682377,80,41407,1282.502613992201,12.503576642107173
1317.0056059290157,0.0021746237255089148,38019,35,46129.570575089754,581.5316072171634
1319.5596645365015,0.011886613302017814,56207,217,40417.012662408946,489.9702332556592
440.5599647801265,1.3149750278914965,21,5109,940.1324184496556,14.409811692823693
620.5853620888233,1.1951520043158457,8080,9330,1359.6575401846126,10.957284502070722
543.9086678929576,0.10505068019238147,80,34704,1295.4787329949338,10.03383308985598
583.8489203736345,1.5066831440281225,22,3510,1075.5941995989397,9.411987106464952
531.3513847450196,0.6086353513222633,443,14864,767.3052400415459,11.980112475371005
460.53948771404106,1.094131961910009,443,10685,1318.0904595832046,7.858541508343867
486.61770354839587,0.1116453912416248,80,25327,971.7208995712396,11.900264623082048
531.560500359034,0.11004941194774075,80,27965,979.4675817918734,12.53891218692319
447.05072909361974,0.8894239222857286,443,25776,952.66823506962,10.044040419669134
397.6502507378135,1.041732223414402,443,36788,686.5883499529124,5.584562946027443
647.5949048053509,2.1848847073978663,80,13919,1292.4710526946722,13.1013585038167
509.0489781627874,0.24248179726922622,80,64383,952.7107160070973,13.205386201732894
582.0528475417419,0.11118811453900541,22,11185,776.534479589745,10.040127438147588
522.9211374115068,0.6270689887554523,21,54901,1311.7632495598173,1.7119734829787703
381.1236945677149,2.370289805667379,8080,35353,1154.3066519523838,11.978452642755688
452.8475192550051,0.31057307774889914,8080,16840,1025.3193420555388,12.178295084339004
266.63838801516954,0.7726545985007732,8080,43876,1002.1971027055051,9.135143625618044
466.0966924099437,0.9085192934471843,21,48149,662.5304611173297,11.976392105098578
501.1426055560659,0.6294945688072223,22,36085,992.0587435306044,0.8086604010628129
573.0774691138645,1.1831997305054935,80,61467,1125.7592587220606,11.455245301192388
477.7777302901227,0.14596797058102115,22,63501,770.6335835665118,7.01890636868055
695.10125601263,0.41974535334091595,80,62031,908.6380038522672,10.971970768816433
511.66858091407283,0.5962522232483364,21,8892,961.8479079330903,16.002889304770463
531.3908211457554,0.3957613964387292,21,12817,1204.902535085338,14.440297611141748
579.3347235199925,1.4219213746254797,443,60100,779.2022729256677,9.292497268557456
545.4420338214363,0.22055664587473675,8080,27789,977.3663180542205,16.03277833720154
548.6972480785582,0.4380692137506351,8080,43252,1042.0582582172292,11.172175078266688
324.22716086433684,0.15164767118159445,21,20622,1027.0246903736165,12.809708067570364
518.3234437221906,0.36395469386584106,80,57713,1582.848929683084,11.888212018306602
374.83527858938606,1.6926858457772898,443,19082,998.5766289742968,12.913019007877564
381.50562335829756,1.3937653347381271,21,60459,908.894430999314,9.072932904411251
506.6030697561216,0.5411514031446735,443,12386,721.8629140049488,13.076044102773265
612.8972292720891,1.1432990122907531,8080,46144,1008.0513004000926,6.1761447939534815
541.2732611595989,0.4130588932448107,22,40407,1357.0636788449456,13.880529905378111
434.52123045706094,0.6504214139428232,21,2735,989.0130267594164,6.141609889873627
286.79537192686905,0.23115451756174415,8080,17630,1068.3017371073606,11.493768802808136
553.0064705601467,1.6630263277636934,21,40518,824.7780151544084,8.695901578830597
507.2033573232578,0.9351124710336877,443,21064,740.9317631067929,7.76612993068431
524.2496791271221,1.0583729256587953,22,16793,1254.5765537509328,16.619575921421205
355.28875275769127,1.6458569866850743,22,38272,1215.7758078059478,8.644147060439474
563.128822583854,1.5577183739831064,21,45664,1112.6626147032848,12.724188530553956
412.3139221832412,0.6259158847687486,22,19370,982.1359194598531,7.917208713255794
1397.7502396178497,0.016013303836574306,50859,695,49226.94620690045,584.7958743463699
660.4254361517142,0.11304010767710931,80,32178,1007.9387053195123,10.830876025658096
488.13616738901175,2.1706025689435506,21,31070,956.4630613130687,10.475344151499204
554.3154268305195,0.3286393304256644,80,30688,1225.008784341605,7.743517395797439
1365.1221396701847,0.006544550833049493,60587,613,39841.90215668487,524.891359867503
416.2601776172538,0.4242164059474793,80,61207,1046.256404548673,3.341577224130842
415.6769729707129,3.413763788326375,443,56222,646.9559369394301,11.489029103022194
592.7438481558181,0.34246559036823204,443,53211,1128.1981438789946,8.594722906301627
475.47221540578903,0.6679382330150003,22,11564,872.0993218225049,7.768417218713097
432.17355598448233,0.22207360620228458,22,61417,1175.7908055401786,11.21494695677403
304.89648113461635,1.2732343183407686,22,14835,1047.38972230919,11.306375007872253
543.4766074466619,0.031040168658025308,8080,44138,892.336759427684,7.168139425833994
611.4592444577377,1.9694949725915476,21,15598,1285.0657886940612,10.59266884758251
462.18374459606105,0.7070074839648216,21,28861,1111.072045701715,13.368034763691217
751.7474037533921,1.6843106687134723,8080,40195,1077.6948401703082,17.013535357516496
539.2827468259919,0.32320065009779353,8080,17849,720.6075884497736,8.525377521528503
451.58305666664216,1.5800012794208542,443,38415,1129.6788022477426,10.645294407457108
544.6072201482081,0.589305612221685,443,22672,1226.5379641039178,9.896575404896101
539.9774226723437,0.675501282857832,443,27387,573.0612665046287,10.755563245885016
647.1491972993157,2.983477860659325,443,41939,867.4597183289472,10.042216248620514
600.2757825304604,7.3874972432069255,22,8590,1010.6915825234948,11.665437045834492
